index,value
0,-9.173426858886113e-4
1,-0.8443378471573558
2,-1.8087853260623215
3,-2.329215404159927
4,-2.491146984482389
5,-4.5055135490493345
6,-3.9833291654685063
7,-4.176413824288303
8,-3.968754473431408
9,-3.7632261143910637
10,-5.139974797637743
11,-4.608217858382833
12,-2.5104045865174323
13,-0.7483903141415871
14,-2.3166289693921875
15,-2.100738388189659
16,-2.4256254924783534
17,-3.541893898747688
18,-0.9004067436159051
19,-2.526324202134576
20,-1.0577869327079645
21,-0.7906319976615196
22,-0.004876940334166302
23,-0.5690379441859199
24,0.018209651426181916
25,-2.9884917926976264
26,-4.73486102227582
27,-5.1350805692529295
28,-6.665341081105122
29,-8.789192312743666
30,-10.134448819947721
31,-9.523325160305559
32,-9.888793845331131
33,-7.771466495467529
34,-9.597040259696474
35,-8.292899596428454
36,-8.05484634986288
37,-9.010334038576195
38,-10.99103775384782
39,-12.365542116342706
40,-11.927613486799558
41,-11.58034046479037
42,-10.270308076217782
43,-10.489717837477704
44,-10.515119540962116
45,-10.456756525707597
46,-11.438354438765405
47,-11.929273121331061
48,-11.198257012443014
49,-11.4498034271397
50,-12.470503996242432
51,-13.28184794940231
52,-15.805936508754874
53,-16.76389561678814
54,-17.440851211753763
55,-17.08419050159288
56,-18.213193374124277
57,-17.37580723313344
58,-16.649151870786866
59,-17.188804893252343
60,-16.348155761461378
61,-16.21600806619537
62,-15.064704356259758
63,-14.76565971471642
64,-12.627145017477273
65,-12.985058643750724
66,-12.325089763838742
67,-11.369210520975857
68,-11.448529389575725
69,-10.096700799911202
70,-10.803954395785603
71,-10.80942700498506
72,-9.381925355879437
73,-8.332107084609236
74,-7.605389999322732
75,-6.673852719530026
76,-6.677937734213332
77,-7.59936115492993
78,-5.592190879821829
79,-5.190420596451985
80,-3.9974719074701124
81,-2.7782428908788583
82,-2.9357513787126486
83,-3.846872190517388
84,-2.7891560088982157
85,-2.6156479226685603
86,-3.2443157206304574
87,-3.7126417052748004
88,-3.6995944464346526
89,-4.630921312866276
90,-3.51515405221327
91,-4.0047924192084245
92,-3.213437974989189
