index,SOI,recruitment
1950 Jan,0.377,68.63
1950 Feb,0.246,68.63
1950 Mar,0.311,68.63
1950 Apr,0.104,68.63
1950 May,-0.016,68.63
1950 Jun,0.235,68.63
1950 Jul,0.137,59.16
1950 Aug,0.191,48.7
1950 Sep,-0.016,47.54
1950 Oct,0.29,50.91
1950 Nov,0.038,44.7
1950 Dec,-0.016,42.85
1951 Jan,-0.158,39.62
1951 Feb,0.366,44.45
1951 Mar,0.607,38.98
1951 Apr,-0.355,42.62
1951 May,-0.18,48.27
1951 Jun,0.268,59.39
1951 Jul,0.093,51.66
1951 Aug,0.027,38.55
1951 Sep,0.246,60.33
1951 Oct,0.202,72.27
1951 Nov,0.432,68.62
1951 Dec,0.617,69.63
1952 Jan,0.76,72.2
1952 Feb,0.891,67.87
1952 Mar,0.607,64.91001
1952 Apr,0.574,53.85
1952 May,0.005,37.96
1952 Jun,0.475,23.23
1952 Jul,0.202,12.68
1952 Aug,-0.027,9.84
1952 Sep,-0.038,7.82
1952 Oct,0.716,11.78
1952 Nov,0.836,10.22
1952 Dec,0.891,12.19
1953 Jan,0.53,18.6
1953 Feb,0.53,26.97
1953 Mar,0.377,22.52
1953 Apr,-0.235,19.18
1953 May,-0.585,17.14
1953 Jun,-0.18,18.61
1953 Jul,-0.53,20.02
1953 Aug,-0.464,22.65
1953 Sep,-0.443,38.99
1953 Oct,0.049,76.55
1953 Nov,0.454,87.99
1953 Dec,0.257,99.8
1954 Jan,0.41,96.69
1954 Feb,0.224,87.45
1954 Mar,0.148,88.57
1954 Apr,-0.432,97.43
1954 May,-0.093,99.99
1954 Jun,-0.268,94.88
1954 Jul,0.158,86.99
1954 Aug,-0.06,79.73001
1954 Sep,-0.399,92.35
1954 Oct,0.235,91.29
1954 Nov,0.366,94.31
1954 Dec,0.202,84.95
1955 Jan,0.344,82.97
1955 Feb,-0.038,92.98001
1955 Mar,0.29,81.06
1955 Apr,-0.126,62.37
1955 May,-0.366,52.99
1955 Jun,-0.115,39.53
1955 Jul,-0.301,42.9
1955 Aug,-0.486,33.76
1955 Sep,-0.137,40.97
1955 Oct,0.738,60.5
1955 Nov,0.366,66.61
1955 Dec,0.366,80.38
1956 Jan,0.65,95.86
1956 Feb,0.628,97.74
1956 Mar,0.126,80.24
1956 Apr,0.169,73.44
1956 May,0.137,65.67
1956 Jun,-0.257,47.81
1956 Jul,0.169,33.51
1956 Aug,-0.093,34.22
1956 Sep,0.475,32.95
1956 Oct,0.639,32.55
1956 Nov,0.596,46.92
1956 Dec,0.749,44.64
1957 Jan,0.191,53.02
1957 Feb,1,41.98
1957 Mar,0.486,30.43
1957 Apr,0.41,24.43
1957 May,0.158,18.05
1957 Jun,0.126,20.98
1957 Jul,0.06,12.37
1957 Aug,0.246,12.03
1957 Sep,0.738,12.41
1957 Oct,0.803,15.89
1957 Nov,0.421,20.46
1957 Dec,0.617,26.95
1958 Jan,0.705,30.29
1958 Feb,0.639,26.21
1958 Mar,0.454,23.34
1958 Apr,0.311,25.55
1958 May,0.355,25.4
1958 Jun,-0.158,24.16
1958 Jul,-0.038,23.34
1958 Aug,0.115,24.38
1958 Sep,0.137,27.2
1958 Oct,0.257,29.18
1958 Nov,0.115,43.3
1958 Dec,0.038,53.92
1959 Jan,0.082,59.76
1959 Feb,0.148,64.52
1959 Mar,0.06,65.84
1959 Apr,-0.191,70.19
1959 May,-0.607,75.27
1959 Jun,-0.585,77.63
1959 Jul,-0.268,76.96
1959 Aug,-0.093,77.7
1959 Sep,-0.093,85.13
1959 Oct,0.257,99.33999
1959 Nov,-0.005,97.7
1959 Dec,0.224,97.01999
1960 Jan,0.169,98.83
1960 Feb,0.432,99.8
1960 Mar,0.202,96.74
1960 Apr,-0.366,93.54
1960 May,-0.661,82.08
1960 Jun,0.093,71.51
1960 Jul,-0.716,49.61
1960 Aug,0.148,41.76
1960 Sep,-0.093,59.78
1960 Oct,0.279,90.97
1960 Nov,0.432,85.26
1960 Dec,-0.104,100
1961 Jan,0.607,98.5
1961 Feb,0.18,98.7
1961 Mar,0.071,93.1
1961 Apr,0.246,79.37
1961 May,-0.432,81.97
1961 Jun,0.06,55.94
1961 Jul,-0.388,50.39
1961 Aug,0.202,48.64
1961 Sep,-0.104,40.12
1961 Oct,0.191,63.04
1961 Nov,0.475,60.51
1961 Dec,0.552,78.72
1962 Jan,0.169,71.37
1962 Feb,0.333,76.43
1962 Mar,-0.005,71.25
1962 Apr,-0.038,56.46
1962 May,-0.126,41.84
1962 Jun,-0.443,41.24
1962 Jul,-0.016,35.28
1962 Aug,0.027,39.86
1962 Sep,0.333,45.13
1962 Oct,0.355,53.8
1962 Nov,0.344,77.54
1962 Dec,0.115,80.02
1963 Jan,0.311,81.28
1963 Feb,0.596,73.58
1963 Mar,0.005,66.06
1963 Apr,0.388,59.46
1963 May,-0.5080001,59.49
1963 Jun,-0.552,51.9
1963 Jul,-0.858,35.21
1963 Aug,-0.596,39.65
1963 Sep,0.06,31.9
1963 Oct,0.071,61.56
1963 Nov,0.224,88.25
1963 Dec,0.279,96.46
1964 Jan,0.322,83.94
1964 Feb,0.18,89.05
1964 Mar,0.126,92.97
1964 Apr,0.082,98.29
1964 May,0.126,99.79
1964 Jun,-0.213,94.01
1964 Jul,-0.235,87.06
1964 Aug,0.169,80.46
1964 Sep,0.388,74.86
1964 Oct,0.519,67.18
1964 Nov,0.126,73.85
1964 Dec,0.41,80.15
1965 Jan,0.738,69.45
1965 Feb,0.443,50.39
1965 Mar,0.596,31.68
1965 Apr,-0.137,31.25
1965 May,-0.486,23.11
1965 Jun,-0.377,11.32
1965 Jul,0.268,8.96
1965 Aug,-0.169,6.03
1965 Sep,-0.213,11.7
1965 Oct,-0.191,34.63
1965 Nov,0.377,58.31
1965 Dec,0.126,58.66
1966 Jan,0.311,72.62
1966 Feb,0.388,85.76
1966 Mar,0.388,94.29
1966 Apr,0.18,92.76999
1966 May,-0.333,93.18
1966 Jun,0.049,89.32
1966 Jul,-0.082,81.63
1966 Aug,0.191,71.44
1966 Sep,0.399,66.42
1966 Oct,0.093,80.02
1966 Nov,0.005,76.52
1966 Dec,0.366,77.51
1967 Jan,0.333,67.73001
1967 Feb,0.377,50.52
1967 Mar,0.071,48.97
1967 Apr,-0.158,50.64
1967 May,-0.541,38.73
1967 Jun,-0.683,30.79
1967 Jul,-0.683,23.75
1967 Aug,-0.344,26.28
1967 Sep,-0.301,36.67
1967 Oct,0.202,68.91001
1967 Nov,-0.126,97.39
1967 Dec,0.082,96.1
1968 Jan,0.115,90.3
1968 Feb,0.464,84.92
1968 Mar,0.104,91.41001
1968 Apr,-0.18,92.54
1968 May,-0.672,98.04
1968 Jun,0.104,99.96
